20160301  03:00:00,0.71838,0.71836,0.71844,0.71843,0.71336,0.71333,0.71465,0.71463,-1
20160301  07:00:00,0.71465,0.71463,0.71798,0.71794,0.71199,0.71197,0.71522,0.71521,-1
20160301  11:00:00,0.71522,0.71521,0.7183,0.71826,0.71486,0.71483,0.71761,0.71759,-1
20160301  15:00:00,0.71761,0.71759,0.71829,0.71825,0.7171,0.71703,0.71756,0.71743,-1
20160301  17:15:00,0.71775,0.71685,0.71837,0.71827,0.71695,0.71685,0.71815,0.7181,-1
20160301  19:00:00,0.71815,0.7181,0.72367,0.7236,0.71655,0.71652,0.72232,0.7223,-1
20160301  23:00:00,0.72232,0.7223,0.72446,0.72444,0.72189,0.72187,0.72207,0.72205,-1
20160302  03:00:00,0.72207,0.72205,0.723,0.72299,0.72012,0.72007,0.72137,0.72136,-1
20160302  07:00:00,0.72137,0.72136,0.72636,0.72632,0.72093,0.72089,0.72597,0.72593,-1
20160302  11:00:00,0.72597,0.72593,0.73,0.72999,0.72562,0.72558,0.72981,0.72979,-1
20160302  15:00:00,0.72981,0.72979,0.73016,0.73011,0.7289,0.72886,0.72954,0.72946,-1
20160302  17:15:00,0.7292,0.729,0.72927,0.72915,0.72831,0.72825,0.72858,0.72853,-1
20160302  19:00:00,0.72858,0.72853,0.73216,0.73213,0.72814,0.72809,0.72997,0.72995,-1
20160302  23:00:00,0.72997,0.72995,0.73247,0.73244,0.72975,0.72971,0.73194,0.73191,-1
20160303  03:00:00,0.73194,0.73191,0.73364,0.73362,0.72996,0.72993,0.73327,0.73323,-1
20160303  07:00:00,0.73327,0.73323,0.73715,0.73714,0.73234,0.73231,0.73701,0.73699,-1
20160303  11:00:00,0.73701,0.73699,0.73745,0.7374,0.73513,0.7351,0.73553,0.7355,-1
20160303  15:00:00,0.73553,0.7355,0.73624,0.7362,0.73514,0.73507,0.73524,0.73514,-1
20160303  17:15:00,0.7357,0.73445,0.73595,0.7359,0.73469,0.73445,0.73567,0.73565,-1
20160303  19:00:00,0.73567,0.73565,0.73769,0.73765,0.73401,0.73399,0.7366,0.73657,-1
20160303  23:00:00,0.7366,0.73657,0.73714,0.73711,0.73571,0.73567,0.73684,0.7368,-1
20160304  03:00:00,0.73684,0.7368,0.73901,0.73896,0.7365,0.73647,0.73862,0.73859,-1
20160304  07:00:00,0.73862,0.73859,0.74311,0.74307,0.73694,0.73684,0.7411,0.74106,-1
20160304  11:00:00,0.7411,0.74106,0.74434,0.74431,0.74056,0.74053,0.74234,0.74229,-1
20160304  15:00:00,0.74234,0.74229,0.74475,0.744,0.74178,0.74176,0.74475,0.74345,-1
20160306  17:15:00,0.7416,0.74105,0.74251,0.74243,0.7407,0.74065,0.7407,0.74065,-1
20160306  19:00:00,0.7407,0.74065,0.74198,0.74193,0.74005,0.74001,0.74138,0.74136,-1
20160306  23:00:00,0.74138,0.74136,0.74178,0.74175,0.74039,0.74038,0.74076,0.74075,-1
